TABLE	Ordinal	Field	SasName	Description	Element	Checktable	Datatype	Length	Decimals	SasDatatype
LFB1	44	QSBGR	AuthorityForExemptionFromWhTax	Authority for Exemption from Withholding Tax	QSBGR		CHAR	1	0	VARCHAR(1)
LFB1	45	QLAND	WhTaxCountryKey	Withholding Tax Country Key	QLAND	T005Q	CHAR	3	0	VARCHAR(3)
LFB1	46	XEDIP	IndSendPayAdvicesByEdi	Indicator: Send Payment Advices by EDI	XEDIP		CHAR	1	0	VARCHAR(1)
LFB1	47	FRGRP	ReleaseApprovalGroup	Release Approval Group	FRGRP	VBWF08	CHAR	4	0	VARCHAR(4)
LFB1	48	TOGRR	ToleranceGroupInvoiceVerification	Tolerance group; Invoice Verification	TOGRR	T169L	CHAR	4	0	VARCHAR(4)
LFB1	49	TLFXS	AcctingClerksFaxNumAtTheCustVendor	Accounting clerk's fax number at the customer/vendor	TLFXS		CHAR	31	0	VARCHAR(31)
LFB1	50	INTAD	InternetAddressOfPartnerCompanyClerk	Internet address of partner company clerk	INTAD		CHAR	130	0	VARCHAR(130)
LFB1	51	XLFZB	IndAlternativePayeeUsingAcctNum	Indicator: Alternative payee using account number	XLFZB		CHAR	1	0	VARCHAR(1)
LFB1	52	GUZTE	PayTermsKeyForCreditMemos	Payment Terms Key for Credit Memos	GUZTE		CHAR	4	0	VARCHAR(4)
LFB1	53	GRICD	ActivityCodeForGrossIncomeTax	Activity Code for Gross Income Tax	J_1AGICD_D	J_1AGICD	CHAR	2	0	VARCHAR(2)
LFB1	54	GRIDT	DistTypeForEmploymentTax	Distribution Type for Employment Tax	J_1ADTYP_D	J_1ADTYP	CHAR	2	0	VARCHAR(2)
LFB1	55	XAUSZ	IndForPeriodicAcctStatements	Indicator for periodic account statements	XAUSZ	T048K	CHAR	1	0	VARCHAR(1)
LFB1	56	CERDT	CertificationDate	Certification date	CERDT		DATS	8	0	DATE
LFB1	57	CONFS	StatusOfChangeAuthorizationCompCodeLevel	Status of Change Authorization (Company Code Level)	CONFS_B		CHAR	1	0	VARCHAR(1)
LFB1	58	UPDAT	DateOnWhichTheChangesWereConfirmed	Date on Which the Changes Were Confirmed	UPDAT_RF		DATS	8	0	DATE
LFB1	59	UPTIM	TimeOfLastChangeConfirmation	Time of Last Change Confirmation	UPTIM_RF		TIMS	6	0	VARCHAR(100)
LFB1	60	NODEL	DeletionBockForMasterRecordCompCodeLevel	Deletion bock for master record (company code level)	NODEL_B		CHAR	1	0	VARCHAR(1)
LFB1	61	TLFNS	AcctingClerksTelephoneNumAtBusinessPartner	Accounting clerk's telephone number at business partner	TLFNS		CHAR	30	0	VARCHAR(30)
LFB1	62	AVSND	IndSendPayAdviceByXml	Indicator: Send Payment Advice by XML	AVSND		CHAR	1	0	VARCHAR(1)
LFB1	63	AD_HASH	EMailAddressForAvisHashValue	E-Mail Address for Avis: Hash Value	ADHASH		CHAR	10	0	VARCHAR(10)
LFB1	64	J_SC_SUBCONTYPE	SubcontractorType	Subcontractor Type	/SAPNEA/J_SC_SUBCONTYPE		CHAR	1	0	VARCHAR(1)
LFB1	65	J_SC_COMPDATE	CompletionDateOfInspection	Completion Date Of Inspection	/SAPNEA/J_SC_COMPLETIONDATE		NUMC	3	0	INT
LFB1	66	J_SC_OFFSM	OffsetMethod	Offset Method	/SAPNEA/J_SC_OFFSM		CHAR	1	0	VARCHAR(1)
LFB1	67	J_SC_OFFSR	OffsetPercentage	Offset Percentage	/SAPNEA/J_SC_OFFSR		NUMC	3	0	INT
LFB1	68	BASIS_PNT	AverageDailyBasisPointsForPurchaseCards	Average daily basis points for purchase cards	FMBASIS_POINTS		DEC	6	3	VARCHAR(100)
LFB1	69	GMVKZK	VendorIsInExecution	Vendor is in execution	GMVKZK		CHAR	1	0	VARCHAR(1)
LFB1	70	INTERCOCD	InterCompCode	Intercompany code	OIU_INTERCOCD	T001	CHAR	4	0	VARCHAR(4)
LFB1	71	RSTR_CHG_FL	RestrictedMassTranFlag	Restricted Mass-transaction flag	OIU_RSTR_CHG_FL		CHAR	1	0	VARCHAR(1)
LFB1	72	CHECK_FLAG	IdThatTheOwnersCheckNeedsToBePrinted1St	ID that the owner's check needs to be printed 1st.	OIU_CHECK_FLAG		CHAR	1	0	VARCHAR(1)
LFB1	73	OVRD_RCPMT	OverrideRecoupmentFlag	Override Recoupment Flag	OIU_OVRD_RCPMT		CHAR	1	0	VARCHAR(1)
LFB1	74	MIN_PAY	MininumPayAmt	Mininum Payment Amount	OIU_MIN_PAY		CURR	6	2	DECIMAL(6,2)
LFB1	75	PAY_FRQ_CD	PayFrequencyCode	Payment Frequency Code	OIU_PAY_FRQ_CD		CHAR	2	0	VARCHAR(2)
LFB1	76	RECOUP_PC	RecoupmentPercentage	Recoupment Percentage	OIU_RECOUP_PC		DEC	5	2	VARCHAR(100)
LFB1	77	ALLOT_MTH_CD	AlloteePayMethodCode	Allotee Payment Method Code	OIU_ALLOT_MTH_CD		CHAR	2	0	VARCHAR(2)
LFB1	78	ESCH_CD	EscheatCode	Escheat Code	OIU_ESCH_CD		CHAR	1	0	VARCHAR(1)
LFB1	79	ESCHEAT_DT	EscheatDateOwnerWasPutIntoEscheat	Escheat Date - Owner was put into escheat	OIU_ESCH_DT		DATS	8	0	DATE
LFB1	80	PREPAY_RELEVANT	PrePayRelevanceVendorMaster	Prepayment Relevance (Vendor Master)	WRF_PREPAY_RELEVANT		CHAR	1	0	VARCHAR(1)
LFB1	81	ASSIGN_TEST	AssignTestGroup	Assignment Test Group	WRF_MRM_ASSIGN_GROUP	WRF_ASSIGN_GRP	CHAR	4	0	VARCHAR(4)
LFM1	1	MANDT	Client	Client	MANDT	T000	CLNT	3	0	VARCHAR(3)
LFM1	2	LIFNR	VendorAcctNum	Vendor Account Number	ELIFN	LFA1	CHAR	10	0	VARCHAR(10)
LFM1	3	EKORG	PurchOrganization	Purchasing Organization	EKORG	T024E	CHAR	4	0	VARCHAR(4)
LFM1	4	ERDAT	DateOnWhichRecordWasCreated	Date on Which Record Was Created	ERDAT		DATS	8	0	DATE
LFM1	5	ERNAM	NameOfPersonWhoCreatedTheObject	Name of Person who Created the Object	ERNAM		CHAR	12	0	VARCHAR(12)
LFM1	6	SPERM	PurchBlockAtPurchOrganizationLevel	Purchasing block at purchasing organization level	SPERM_M		CHAR	1	0	VARCHAR(1)
LFM1	7	LOEVM	DeleteFlagForVendorAtPurchLevel	Delete flag for vendor at purchasing level	LOEVM_M		CHAR	1	0	VARCHAR(1)
LFM1	8	LFABC	AbcInd	ABC indicator	LFABC		CHAR	1	0	VARCHAR(1)
LFM1	9	WAERS	PurchaseOrderCurr	Purchase order currency	BSTWA	TCURC	CUKY	5	0	VARCHAR(5)
LFM1	10	VERKF	ResponsibleSalespersonAtVendorsOffice	Responsible Salesperson at Vendor's Office	EVERK		CHAR	30	0	VARCHAR(30)
LFM1	11	TELF1	VendorsTelephoneNum	Vendor's telephone number	TELFE		CHAR	16	0	VARCHAR(16)
LFM1	12	MINBW	MinimumOrderValue	Minimum order value	MINBW		CURR	13	2	DECIMAL(13,2)
LFM1	13	ZTERM	TermsOfPayKey	Terms of Payment Key	DZTERM		CHAR	4	0	VARCHAR(4)
LFM1	14	INCO1	IncotermsPart1	Incoterms (Part 1)	INCO1	TINC	CHAR	3	0	VARCHAR(3)
LFM1	15	INCO2	IncotermsPart2	Incoterms (Part 2)	INCO2		CHAR	28	0	VARCHAR(28)
LFM1	16	WEBRE	IndGrBasedInvoiceVerification	Indicator: GR-Based Invoice Verification	WEBRE		CHAR	1	0	VARCHAR(1)
LFM1	17	KZABS	OrderAcknowledgmentRequirement	Order Acknowledgment Requirement	KZABS		CHAR	1	0	VARCHAR(1)
LFM1	18	KALSK	GroupForCalcSchemaVendor	Group for Calculation Schema (Vendor)	KALSK	TMKK	CHAR	2	0	VARCHAR(2)
LFM1	19	KZAUT	AutomaticGenerationOfPurchaseOrderAllowed	Automatic Generation of Purchase Order Allowed	KZAUT		CHAR	1	0	VARCHAR(1)
LFM1	20	EXPVZ	ModeOfTransportForForeignTrade	Mode of Transport for Foreign Trade	EXPVZ	T618	CHAR	1	0	VARCHAR(1)
LFM1	21	ZOLLA	CustomsOfficeOfficeOfExitEntryForForeignTrade	Customs Office: Office of Exit/Entry for Foreign Trade	DZOLLS	T615	CHAR	6	0	VARCHAR(6)
LFM1	22	MEPRF	PriceDeterminationPricingDateControl	Price Determination (Pricing) Date Control	MEPRF		CHAR	1	0	VARCHAR(1)
LFM1	23	EKGRP	PurchGroup	Purchasing Group	EKGRP	T024	CHAR	3	0	VARCHAR(3)
LFM1	24	XERSY	EvaluatedReceiptSettlementErs	Evaluated Receipt Settlement (ERS)	XERSY		CHAR	1	0	VARCHAR(1)
LFM1	25	PLIFZ	PlannedDeliveryTimeInDays	Planned Delivery Time in Days	PLIFZ		DEC	3	0	VARCHAR(100)
LFM1	26	MRPPP	PlanningCalendar	Planning calendar	MRPPP_W	T439G	CHAR	3	0	VARCHAR(3)
LFM1	27	LFRHY	PlanningCycle	Planning cycle	LFRHY	T439G	CHAR	3	0	VARCHAR(3)
LFM1	28	LIBES	OrderEntryByVendor	Order entry by vendor	LIBES		CHAR	1	0	VARCHAR(1)
LFM1	29	LIPRE	PriceMarkingVendor	Price marking  vendor	LIPRE	TWYAZ	CHAR	2	0	VARCHAR(2)
LFM1	30	LISER	RackJobbingVendor	Rack-jobbing: vendor	LISER		CHAR	1	0	VARCHAR(1)
LFM1	31	PRFRE	IndRelevToPriceDeterminationVendHierarchy	Indicator: relev. to price determination (vend. hierarchy)	PRFRE_LH		CHAR	1	0	VARCHAR(1)
LFM1	32	NRGEW	IndWhetherDiscInKindGranted	Indicator whether discount in kind granted	NRGEW		CHAR	1	0	VARCHAR(1)
LFM1	33	BOIND	IndIndexCompilationForSubseqSettlementActive	Indicator: index compilation for subseq. settlement active	BOIND		CHAR	1	0	VARCHAR(1)
LFM1	34	BLIND	IndDocIndexCompilationActiveForPurchaseOrders	Indicator: Doc. index compilation active for purchase orders	BLIND		CHAR	1	0	VARCHAR(1)
LFM1	35	KZRET	IndicatesWhetherVendorIsReturnsVendor	Indicates whether vendor is returns vendor	KZRET		CHAR	1	0	VARCHAR(1)
LFM1	36	SKRIT	VendorSortCriterionForMaterials	Vendor sort criterion for materials	SKRIT		CHAR	1	0	VARCHAR(1)
LFM1	37	BSTAE	ConfirmationControlKey	Confirmation Control Key	BSTAE	T163L	CHAR	4	0	VARCHAR(4)
LFM1	38	RDPRF	RoundingProfile	Rounding Profile	RDPRF	RDPR	CHAR	4	0	VARCHAR(4)
LFM1	39	MEGRU	UnitOfMeasureGroup	Unit of Measure Group	MEGRU	TWMEG	CHAR	4	0	VARCHAR(4)
LFM1	40	VENSL	VendorServiceLevel	Vendor service level	VENSL		DEC	4	1	VARCHAR(100)
LFM1	41	BOPNR	RestrictionProfileForPoBasedLoadBuilding	Restriction Profile for PO-Based Load Building	BOPNR	TWBO1	CHAR	4	0	VARCHAR(4)
LFM1	42	XERSR	AutomaticEvaluatedReceiptSettlementForReturnItems	Automatic evaluated receipt settlement for return items	XERSR		CHAR	1	0	VARCHAR(1)
LFM1	43	EIKTO	OurAcctNumWithTheVendor	Our account number with the vendor	EIKTO_M		CHAR	12	0	VARCHAR(12)
LFM1	44	ABUEB	ReleaseCreationProfile	Release Creation Profile	ABUEB		CHAR	4	0	VARCHAR(4)
LFM1	45	PAPRF	ProfileForTransferringMaterialDataViaIdocProact	Profile for transferring material data via IDoc PROACT	WVMI_PAPRF	TWVMO	CHAR	4	0	VARCHAR(4)
LFM1	46	AGREL	IndRelevantForAgencyBusiness	Indicator: Relevant for agency business	AGREL		CHAR	1	0	VARCHAR(1)
LFM1	47	XNBWY	ReValAllowed	Revaluation allowed	XNBWY		CHAR	1	0	VARCHAR(1)
LFM1	48	VSBED	ShippingConditions	Shipping Conditions	VSBED	TVSB	CHAR	2	0	VARCHAR(2)
LFM1	49	LEBRE	IndForServiceBasedInvoiceVerification	Indicator for Service-Based Invoice Verification	LEBRE		CHAR	1	0	VARCHAR(1)
LFM1	50	BOLRE	IndVendorSubjectToSubseqSettlementAccting	Indicator: vendor subject to subseq. settlement accounting	BOLRE		CHAR	1	0	VARCHAR(1)
LFM1	51	UMSAE	ComparisonAgreementOfBusinessVolumesNecessary	Comparison/agreement of business volumes necessary	UMSAE		CHAR	1	0	VARCHAR(1)
LFM1	52	VENDOR_RMA_REQ	VendorRmaNumRequired	Vendor RMA Number Required	MSR_VRMA_REQ_LFM1		CHAR	1	0	VARCHAR(1)
LFM1	53	OIHANTYP	ExciseDutyHandlingType	Excise Duty Handling Type	OIH_HANTYP	OIH5	CHAR	2	0	VARCHAR(2)
LFM1	54	OIA_SPLTIV	IndForSplitInvoiceVerification	Indicator for split invoice verification	OIA_SPLTIV		CHAR	1	0	VARCHAR(1)
LFM1	55	OIHVGROUP	VendorGroupRefineryMillOther	Vendor group (refinery/mill/other)	OIH_J1B_VTXGR	OIH2V_J1B	CHAR	4	0	VARCHAR(4)
LFM1	56	OIMATCYC	InvoiceCycle	Invoice cycle	OIA_INVCYC		NUMC	1	0	INT
LFM1	57	ACTIVITY_PROFIL	ActivityProfileForPoControlling	Activity Profile for PO Controlling	WRF_PCTR_ACT_PROF	WRFT_ACT_PROF	CHAR	4	0	VARCHAR(4)
LFM1	58	TRANSPORT_CHAIN	TransportationChain	Transportation Chain	WRF_PSCD_TC_ID	WRF_PSCD_TCHAINH	CHAR	10	0	VARCHAR(10)
LFM1	59	STAGING_TIME	StagingTimeInDays	Staging Time in Days	WRF_PSCD_MST		DEC	3	0	VARCHAR(100)
PAYR	1	MANDT	Client	Client	MANDT	T000	CLNT	3	0	VARCHAR(3)
PAYR	2	ZBUKR	PayCompCode	Paying company code	DZBUKR	T001	CHAR	4	0	VARCHAR(4)
PAYR	3	HBKID	ShortKeyForAHouseBank	Short Key for a House Bank	HBKID	T012	CHAR	5	0	VARCHAR(5)
PAYR	4	HKTID	IdForAcctDetails	ID for account details	HKTID	T012K	CHAR	5	0	VARCHAR(5)
PAYR	5	RZAWE	PayMethod	Payment Method	DZLSCH	T042Z	CHAR	1	0	VARCHAR(1)
PAYR	6	CHECT	CheckNum	Check number	CHECT		CHAR	13	0	VARCHAR(13)
PAYR	7	CHECF	CheckNumFrom	Check Number From	CHECF		CHAR	13	0	VARCHAR(13)
PAYR	8	LAUFD	DateOnWhichTheProgramIsToBeRun	Date on Which the Program Is to Be Run	LAUFD		DATS	8	0	DATE
PAYR	9	LAUFI	AdditionalIdentification	Additional Identification	LAUFI		CHAR	6	0	VARCHAR(6)
PAYR	10	LIFNR	AcctNumOfVendor	Account Number of Vendor or Creditor	LIFNR		CHAR	10	0	VARCHAR(10)
PAYR	11	KUNNR	CustNum	Customer Number	KUNNR		CHAR	10	0	VARCHAR(10)
PAYR	12	EMPFG	PayeeCode	Payee code	EMPFG		CHAR	16	0	VARCHAR(16)
PAYR	13	UBHKT	GLAcctNumForOurBankAcctBankSubAcct	G/L Account Number for Our Bank Account / Bank Sub-Account	UBHKT		CHAR	10	0	VARCHAR(10)
PAYR	14	VBLNR	DocNumOfThePayDoc	Document Number of the Payment Document	VBLNR		CHAR	10	0	VARCHAR(10)
PAYR	15	GJAHR	FiscYear	Fiscal Year	GJAHR		NUMC	4	0	INT
PAYR	16	ZALDT	ProbablePayDateCashDisc1Due	Probable Payment Date (Cash Discount 1 Due)	DZALDT		DATS	8	0	DATE
PAYR	17	WAERS	CurrKey	Currency Key	WAERS	TCURC	CUKY	5	0	VARCHAR(5)
PAYR	18	RWBTR	AmtPaidInThePayCurr	Amount Paid in the Payment Currency	RWBTR		CURR	13	2	DECIMAL(13,2)
PAYR	19	STRGB	BusinessArea	Business Area	GSBER	TGSB	CHAR	4	0	VARCHAR(4)
PAYR	20	PRIDT	PrintDate	Print Date	PRIDT		DATS	8	0	DATE
PAYR	21	PRITI	PrintTime	Print Time	PRITI		TIMS	6	0	VARCHAR(100)
PAYR	22	PRIUS	PrintUser	Print User	PRIUS		CHAR	12	0	VARCHAR(12)
PAYR	23	XMANU	XManualCheck	X - Manual check	XMANU		CHAR	1	0	VARCHAR(1)
PAYR	24	XBANC	XPaidCheck	X - Paid Check	XBANC		CHAR	1	0	VARCHAR(1)
PAYR	25	BANCD	CheckEncashmentDate	Check encashment date	BANCD		DATS	8	0	DATE
PAYR	26	EXTRD	DateOfExtractCreation	Date of Extract Creation	EXTRD		DATS	8	0	DATE
PAYR	27	EXTRT	TimeOfExtractCreation	Time of Extract Creation	EXTRT		TIMS	6	0	VARCHAR(100)
PAYR	28	XBUKR	XIntercompanyPay	X - Intercompany Payment	XBUKR		CHAR	1	0	VARCHAR(1)
PAYR	29	ZANRE	TitleOfThePayee	Title of the payee	DZANRE		CHAR	15	0	VARCHAR(15)
PAYR	30	ZNME1	NameOfThePayee1	Name of the payee	DZNME1		CHAR	35	0	VARCHAR(35)
PAYR	31	ZNME2	NameOfThePayee2	Name of the payee	DZNME1		CHAR	35	0	VARCHAR(35)
PAYR	32	ZNME3	NameOfThePayee3	Name of the payee	DZNME1		CHAR	35	0	VARCHAR(35)
PAYR	33	ZNME4	NameOfThePayee4	Name of the payee	DZNME1		CHAR	35	0	VARCHAR(35)
PAYR	34	ZPSTL	PostalCodeOfThePayee	Postal code of the payee	DZPSTL		CHAR	10	0	VARCHAR(10)
PAYR	35	ZORT1	CityOfThePayee	City of the payee	DZORT1		CHAR	35	0	VARCHAR(35)
PAYR	36	ZSTRA	StreetAndHouseNumOfThePayee	Street and house number of the payee	DZSTRA		CHAR	35	0	VARCHAR(35)
PAYR	37	ZPFAC	POBoxOfThePayee	P.O. box of the payee	DZPFAC		CHAR	10	0	VARCHAR(10)
PAYR	38	ZLAND	CountryKey	Country Key	DZLAND	T005	CHAR	3	0	VARCHAR(3)
PAYR	39	ZREGI	RegionalCodeOfThePayee	Regional code of the payee	DZREGI	T005S	CHAR	3	0	VARCHAR(3)
PAYR	40	ZBNKS	CountryKey	Country Key	DZBNKS	T005	CHAR	3	0	VARCHAR(3)
PAYR	41	ZBNKN	BankAcctNumOfThePayee	Bank account number of the payee	DZBNKN		CHAR	18	0	VARCHAR(18)
PAYR	42	ZBNKL	BankNumOfThePayeesBank	Bank number of the payee's bank	DZBNKL		CHAR	15	0	VARCHAR(15)
PAYR	43	ZBKON	BankControlKeyOfThePayeesBank	Bank Control Key of the Payee's Bank	DZBKON		CHAR	2	0	VARCHAR(2)
PAYR	44	ZSWIF	SwiftBicForInternationalPays	SWIFT/BIC for International Payments	SWIFT		CHAR	11	0	VARCHAR(11)
PAYR	45	ZIBAN	IbanOfThePayee	IBAN of the Payee	DZIBAN		CHAR	34	0	VARCHAR(34)
PAYR	46	VOIDR	CheckVoidReasonCode	Check void reason code	VOIDR	TVOID	NUMC	2	0	INT
PAYR	47	VOIDD	VoidedCheckDate	Voided Check Date	VOIDD		DATS	8	0	DATE
PAYR	48	VOIDU	VoidedCheckUser	Voided check user	VOIDU		CHAR	12	0	VARCHAR(12)
PAYR	49	CHECV	ReplacementCheckNum	Replacement check number	CHECV		CHAR	13	0	VARCHAR(13)
PAYR	50	HBKIV	ReplacementCheckBank	Replacement check bank	HBKIV	T012	CHAR	5	0	VARCHAR(5)
PAYR	51	HKTIV	ReplacementCheckAcct	Replacement check account	HKTIV	T012K	CHAR	5	0	VARCHAR(5)
PAYR	52	ZPST2	POBoxPostalCodeOfThePayee	P.O. box postal code of the payee	DZPST2		CHAR	10	0	VARCHAR(10)
PAYR	53	XRAGL	IndClearingWasReversed	Indicator: Clearing was Reversed	XRAGL		CHAR	1	0	VARCHAR(1)
PAYR	54	PERNR	PersonnelNum	Personnel Number	PERNR_D		NUMC	8	0	INT
PAYR	55	SEQNR	SequenceNum	Sequence Number	SEQC5		CHAR	5	0	VARCHAR(5)
PAYR	56	BTZNR	AssignOfTransfers	Assignment of Transfers	BTZNR		RAW	1	0	VARCHAR(100)
PAYR	57	REC_BELNR	AcctDoc	Accounting Document Number	BELNR_D		CHAR	10	0	VARCHAR(10)
PAYR	58	REC_GJAHR	FiscYear	Fiscal Year	GJAHR		NUMC	4	0	INT
PAYR	59	ZPFOR	CityOfPayeesPoBox	City of payee's PO box	PFORT_Z		CHAR	35	0	VARCHAR(35)
PAYR	60	UZAWE	PayMethodSupplement	Payment Method Supplement	UZAWE	T042F	CHAR	2	0	VARCHAR(2)
PAYR	61	ICHEC	TypeOfPayMediumStoredInPayRegister	Type of Payment Medium (Stored in Payment Register)	ICHEC		CHAR	1	0	VARCHAR(1)
PAYR	62	IREFE	InformationAsToWhetherAReferenceToThisPayExists	Information as to Whether a Reference to this Payment Exists	ICREF		CHAR	1	0	VARCHAR(1)
PAYR	63	RWSKT	TotalCashDiscForThePmntTransactnInPmntCurr	Total Cash Discount for the Pmnt Transactn in Pmnt Currency	RWSKT		CURR	13	2	DECIMAL(13,2)
REGUH	1	MANDT	Client	Client	MANDT	T000	CLNT	3	0	VARCHAR(3)
REGUH	2	LAUFD	DateOnWhichTheProgramIsToBeRun	Date on Which the Program Is to Be Run	LAUFD		DATS	8	0	DATE
REGUH	3	LAUFI	AdditionalIdentification	Additional Identification	LAUFI		CHAR	6	0	VARCHAR(6)
REGUH	4	XVORL	IndOnlyProposalRun	Indicator: Only Proposal Run?	XVORL		CHAR	1	0	VARCHAR(1)
REGUH	5	ZBUKR	PayCompCode	Paying company code	DZBUKR	T001	CHAR	4	0	VARCHAR(4)
REGUH	6	LIFNR	AcctNumOfVendor	Account Number of Vendor or Creditor	LIFNR	LFA1	CHAR	10	0	VARCHAR(10)
REGUH	7	KUNNR	CustNum	Customer Number	KUNNR	KNA1	CHAR	10	0	VARCHAR(10)
REGUH	8	EMPFG	PayeeCode	Payee code	EMPFG		CHAR	16	0	VARCHAR(16)
REGUH	9	VBLNR	PayClearDoc	Document Number of the Payment Document	VBLNR		CHAR	10	0	VARCHAR(10)
REGUH	10	AVISG	ReasonForPrintingPayAdvice	Reason for Printing Payment Advice	AVISG		CHAR	1	0	VARCHAR(1)
REGUH	11	WAERS	CurrKey	Currency Key	WAERS	TCURC	CUKY	5	0	VARCHAR(5)
REGUH	12	SRTGB	BusinessArea	Business Area	GSBER	TGSB	CHAR	4	0	VARCHAR(4)
REGUH	13	ANRED	Title	Title	ANRED		CHAR	15	0	VARCHAR(15)
REGUH	14	NAME1	Name1	Name 1	NAME1_GP		CHAR	35	0	VARCHAR(35)
REGUH	15	NAME2	Name2	Name 2	NAME2_GP		CHAR	35	0	VARCHAR(35)
REGUH	16	NAME3	Name3	Name 3	NAME3_GP		CHAR	35	0	VARCHAR(35)
REGUH	17	NAME4	Name4	Name 4	NAME4_GP		CHAR	35	0	VARCHAR(35)
REGUH	18	PSTLZ	PostalCode	Postal Code	PSTLZ		CHAR	10	0	VARCHAR(10)
REGUH	19	ORT01	City	City	ORT01_GP		CHAR	35	0	VARCHAR(35)
